,VIX
2015-02-09,0.2778286173181711
2015-02-10,0.28166590184939083
2015-02-11,0.2563946567812113
2015-02-12,0.2462191659367968
2015-02-13,0.22219307046917963
2015-02-16,0.2306712293386667
2015-02-17,0.22218519147936455
2015-02-25,0.2342940003027791
2015-02-26,0.2350704931785188
2015-02-27,0.2480915522798491
2015-03-02,0.2587245536180879
2015-03-03,0.25445453872884854
2015-03-04,0.2467310689585673
2015-03-05,0.24234947822431713
2015-03-06,0.2436327581206127
2015-03-09,0.25009701506677096
2015-03-10,0.23307486519984916
2015-03-11,0.22943924110126282
2015-03-12,0.2331929409259949
2015-03-13,0.22393518623241404
2015-03-16,0.21949128976364668
2015-03-17,0.22916024145697914
2015-03-18,0.23617188728149724
2015-03-19,0.2578949285635053
2015-03-20,0.24375885416203272
2015-03-23,0.2594131669681006
2015-03-24,0.2876442188535465
2015-03-25,0.2749202771334818
2015-03-26,0.26613259201984685
2015-03-27,0.26701621748660426
2015-03-30,0.25161320748913524
2015-03-31,0.2748965270273255
2015-04-01,0.2745298972091151
2015-04-02,0.2973696995627984
2015-04-03,0.28426669385749015
2015-04-07,0.26661284355939713
2015-04-08,0.29873198818083224
2015-04-09,0.32513735159059437
2015-04-10,0.3090212500597467
2015-04-13,0.33985095746105687
2015-04-14,0.36883332727469786
2015-04-15,0.3885991660931431
2015-04-16,0.36868026797170483
2015-04-17,0.3891130195094528
2015-04-20,0.45410025683259375
2015-04-21,0.4437984639933929
2015-04-22,0.40756388305285896
2015-04-23,0.41058736028903287
2015-04-24,0.42535085026517366
2015-04-27,0.4041806321562825
2015-04-28,0.4211121074791018
2015-04-29,0.4198928152987783
2015-04-30,0.42099842760403455
2015-05-04,0.4180358528750573
2015-05-05,0.41248848411109695
2015-05-06,0.4211938797425752
2015-05-07,0.4300190676908651
2015-05-08,0.4247926094402993
2015-05-11,0.4142338098478237
2015-05-12,0.41593344366811386
2015-05-13,0.4288675535517487
2015-05-14,0.41686801715554944
2015-05-15,0.3701919429026727
2015-05-18,0.341195041867756
2015-05-19,0.35968601816340967
2015-05-20,0.39307885526703396
2015-05-21,0.39066967559737326
2015-05-22,0.393642978398016
2015-05-25,0.409712497864483
2015-05-26,0.4138837291539842
2015-05-27,0.4268212361032097
2015-05-28,0.4334134267918184
2015-05-29,0.4377055520161182
2015-06-01,0.422195750506939
2015-06-02,0.4331314650316329
2015-06-03,0.43446768314667167
2015-06-04,0.4269921189826521
2015-06-05,0.42552911419442735
2015-06-08,0.38599584256576447
2015-06-09,0.43403754729430644
2015-06-10,0.4434021152849166
2015-06-11,0.45376600667899786
2015-06-12,0.45292283158938806
2015-06-15,0.4429532299068065
2015-06-16,0.44039013118246917
2015-06-17,0.4321749633341122
2015-06-18,0.44673391526701045
2015-06-19,0.4276614302221038
2015-06-23,0.48477281999098193
2015-06-24,0.4865769292556283
2015-06-25,0.43437567404894517
2015-06-29,0.5717993421000247
2015-06-30,0.5654198153971448
2015-07-01,0.5362517361309969
2015-07-02,0.5491167699993122
2015-07-03,0.5199226954294724
2015-07-06,0.5682231308269443
2015-07-07,0.5212274927915255
2015-07-09,0.5223127551788265
2015-07-10,0.5121977627826325
2015-07-13,0.5042826791224152
2015-07-14,0.4663535525725425
2015-07-15,0.36054249244904996
2015-07-16,0.33582148173206305
2015-07-17,0.3106274853966073
2015-07-20,0.3421095372036251
2015-07-21,0.35546227230138366
2015-07-22,0.3133226126815756
2015-07-23,0.30218297584651854
2015-07-24,0.2990336940416501
2015-07-28,0.36341605235781277
2015-07-29,0.38657754256054516
2015-07-31,0.3707884808238338
2015-08-03,0.37648813213000815
2015-08-04,0.3748088799883598
2015-08-05,0.3756268712884225
2015-08-06,0.3874332681421737
2015-08-07,0.3823541354116947
2015-08-10,0.38275736447215
2015-08-11,0.3768563863466607
2015-08-12,0.37257370223017755
2015-08-13,0.3701256484121944
2015-08-14,0.3735717196427521
2015-08-17,0.3724662384904279
2015-08-18,0.34130867680414606
2015-08-19,0.36323933999822366
2015-08-26,0.5941601215377518
2015-08-27,0.5701703245457037
2015-08-28,0.5755219208119723
2015-08-31,0.587017187088244
2015-09-01,0.5975454653065126
2015-09-02,0.5695049094154054
2015-09-07,0.5563998404750641
2015-09-08,0.44797738094186246
2015-09-09,0.42664110198428673
2015-09-10,0.3928648991480416
2015-09-11,0.38157178077352666
2015-09-14,0.39555008985952433
2015-09-15,0.42045870528633855
2015-09-16,0.354083549346733
2015-09-17,0.351517432593014
2015-09-18,0.3598626547013765
2015-09-21,0.36385104510210087
2015-09-22,0.3294781105641233
2015-09-23,0.36301380333501476
2015-09-24,0.3677222524106506
2015-09-25,0.33676250758218335
2015-09-28,0.29960918217450805
2015-09-29,0.2892960083368237
2015-09-30,0.27885121852972816
2015-10-08,0.28543620632373934
2015-10-09,0.2725051905772147
2015-10-12,0.26279186078788713
2015-10-13,0.28842553034405033
2015-10-14,0.2900133105616771
2015-10-15,0.27089177047503876
2015-10-16,0.2682709934130585
2015-10-19,0.2738303787418272
2015-10-20,0.2803851228940533
2015-10-21,0.27506408533984117
2015-10-22,0.2825044625263929
2015-10-23,0.2653306043930672
